Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRUCT

Grammar

Rule 0     S' -> init
Rule 1     init -> funciones
Rule 2     funciones -> funciones funcion
Rule 3     funciones -> funcion
Rule 4     funcion -> FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
Rule 5     funcion -> FN ID PIZQ lista_parametros PDER bloque
Rule 6     funcion -> FN ID PIZQ PDER bloque
Rule 7     lista_parametros -> lista_parametros COMA parametroo
Rule 8     lista_parametros -> parametroo
Rule 9     parametroo -> ID DOBLEPT tipo
Rule 10    bloque -> LLAIZQ instrucciones LLADER
Rule 11    bloque -> LLAIZQ LLADER
Rule 12    instrucciones -> instrucciones instruccion
Rule 13    instrucciones -> instruccion
Rule 14    instruccion -> llamada PTCOMA
Rule 15    instruccion -> variables PTCOMA
Rule 16    instruccion -> print_instruccion PTCOMA
Rule 17    instruccion -> return_instruccion PTCOMA
Rule 18    instruccion -> if_instruccion
Rule 19    instruccion -> while_instruccion
Rule 20    llamada -> ID PIZQ lista_expresiones PDER
Rule 21    llamada -> ID PIZQ PDER
Rule 22    lista_expresiones -> lista_expresiones COMA expression
Rule 23    lista_expresiones -> expression
Rule 24    return_instruccion -> RETURN expression
Rule 25    return_instruccion -> RETURN
Rule 26    variables -> LET MUT ID DOBLEPT tipo IGUAL expression
Rule 27    variables -> LET ID DOBLEPT tipo IGUAL expression
Rule 28    variables -> LET MUT ID IGUAL expression
Rule 29    variables -> LET ID IGUAL expression
Rule 30    variables -> ID IGUAL expression
Rule 31    tipo -> INT
Rule 32    tipo -> FLOAT
Rule 33    tipo -> STR1
Rule 34    tipo -> STR2
Rule 35    tipo -> BOOLEA
Rule 36    tipo -> CHAR
Rule 37    print_instruccion -> PRINT NOT PIZQ expression PDER
Rule 38    if_instruccion -> IF PIZQ expression PDER bloque
Rule 39    if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque
Rule 40    if_instruccion -> IF PIZQ expression PDER bloque lista_else_if
Rule 41    if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque
Rule 42    lista_else_if -> lista_else_if else_if
Rule 43    lista_else_if -> else_if
Rule 44    else_if -> ELSE IF PIZQ expression PDER bloque
Rule 45    while_instruccion -> WHILE expression bloque
Rule 46    expression -> expression OR expression
Rule 47    expression -> expression AND expression
Rule 48    expression -> NOT expression
Rule 49    expression -> expression MENOR expression
Rule 50    expression -> expression MAYOR expression
Rule 51    expression -> expression MAYORIGUAL expression
Rule 52    expression -> expression MENORIGUAL expression
Rule 53    expression -> expression DIFERENTE expression
Rule 54    expression -> expression IGUALIGUAL expression
Rule 55    expression -> MENOS expression
Rule 56    expression -> expression MAS expression
Rule 57    expression -> expression MENOS expression
Rule 58    expression -> expression MULTIPLICACION expression
Rule 59    expression -> expression DIVISION expression
Rule 60    expression -> PIZQ expression PDER
Rule 61    expression -> expression MODULO expression
Rule 62    expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
Rule 63    expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
Rule 64    expression -> expression PT BUFER1 PIZQ PDER
Rule 65    expression -> expression PT BUFER2 PIZQ PDER
Rule 66    expression -> llamada
Rule 67    expression -> ENTERO
Rule 68    expression -> DECIMAL
Rule 69    expression -> ID
Rule 70    expression -> CADENA
Rule 71    expression -> CHAR
Rule 72    expression -> TRUE
Rule 73    expression -> FALSE

Terminals, with rules where they appear

AND                  : 47
BOOLEA               : 35
BUFER1               : 64
