Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> funciones
Rule 2     funciones -> funciones funcion
Rule 3     funciones -> funcion
Rule 4     funcion -> FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
Rule 5     funcion -> FN ID PIZQ lista_parametros PDER bloque
Rule 6     funcion -> FN ID PIZQ PDER bloque
Rule 7     lista_parametros -> lista_parametros COMA parametroo
Rule 8     lista_parametros -> parametroo
Rule 9     parametroo -> ID DOBLEPT tipo
Rule 10    bloque -> LLAIZQ instrucciones LLADER
Rule 11    bloque -> LLAIZQ LLADER
Rule 12    instrucciones -> instrucciones instruccion
Rule 13    instrucciones -> instruccion
Rule 14    instruccion -> llamada PTCOMA
Rule 15    instruccion -> variables PTCOMA
Rule 16    instruccion -> print_instruccion PTCOMA
Rule 17    instruccion -> return_instruccion PTCOMA
Rule 18    llamada -> ID PIZQ lista_expresiones PDER
Rule 19    llamada -> ID PIZQ PDER
Rule 20    lista_expresiones -> lista_expresiones COMA expression
Rule 21    lista_expresiones -> expression
Rule 22    return_instruccion -> RETURN expression
Rule 23    return_instruccion -> RETURN
Rule 24    variables -> LET MUT ID DOBLEPT tipo IGUAL expression
Rule 25    variables -> LET ID DOBLEPT tipo IGUAL expression
Rule 26    variables -> LET MUT ID IGUAL expression
Rule 27    variables -> LET ID IGUAL expression
Rule 28    variables -> ID IGUAL expression
Rule 29    tipo -> INT
Rule 30    tipo -> FLOAT
Rule 31    tipo -> STR1
Rule 32    tipo -> STR2
Rule 33    tipo -> BOOLEA
Rule 34    tipo -> CHAR
Rule 35    print_instruccion -> PRINT NOT PIZQ expression PDER
Rule 36    expression -> expression OR expression
Rule 37    expression -> expression AND expression
Rule 38    expression -> NOT expression
Rule 39    expression -> expression MENOR expression
Rule 40    expression -> expression MAYOR expression
Rule 41    expression -> expression MAYORIGUAL expression
Rule 42    expression -> expression MENORIGUAL expression
Rule 43    expression -> expression DIFERENTE expression
Rule 44    expression -> expression IGUALIGUAL expression
Rule 45    expression -> MENOS expression
Rule 46    expression -> expression MAS expression
Rule 47    expression -> expression MENOS expression
Rule 48    expression -> expression MULTIPLICACION expression
Rule 49    expression -> expression DIVISION expression
Rule 50    expression -> PIZQ expression PDER
Rule 51    expression -> expression MODULO expression
Rule 52    expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
Rule 53    expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
Rule 54    expression -> expression PT BUFER1 PIZQ PDER
Rule 55    expression -> expression PT BUFER2 PIZQ PDER
Rule 56    expression -> llamada
Rule 57    expression -> ENTERO
Rule 58    expression -> DECIMAL
Rule 59    expression -> ID
Rule 60    expression -> CADENA
Rule 61    expression -> CHAR
Rule 62    expression -> TRUE
Rule 63    expression -> FALSE

Terminals, with rules where they appear

AND                  : 37
BOOLEA               : 33
BUFER1               : 54
BUFER2               : 55
CADENA               : 60
CHAR                 : 34 61
COMA                 : 7 20 52 53
DECIMAL              : 58
DIFERENTE            : 43
DIVISION             : 49
DOBLEPT              : 9 24 25 52 52 53 53
ENTERO               : 57
FALSE                : 63
FLOAT                : 30 53
FN                   : 4 5 6
ID                   : 4 5 6 9 18 19 24 25 26 27 28 59
IGUAL                : 24 25 26 27 28
IGUALIGUAL           : 44
INT                  : 29 52
LET                  : 24 25 26 27
LLADER               : 10 11
LLAIZQ               : 10 11
MAS                  : 46
MAYOR                : 4 40
MAYORIGUAL           : 41
